The graph file is:  A.txt
The corrupted file is:  cor_6_9.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[6. 9.]

The final channel -including the announcements and the coins- is:
    '1000000000000','0000000'  '0100000000000','0000000'  \
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000110010000','0000000'  '0000110000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000110000010','0000000'  '0000110000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000100110000','0000000'  '0000100100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000100100010','0000000'  '0000100100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000100010100','0000000'  '0000100010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0000100010001','0000000'  '0000100000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000100000101','0000000'  '0000100000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0000010110000','0000000'  '0000010100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000010100010','0000000'  '0000010100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000010010100','0000000'  '0000010010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0000010010001','0000000'  '0000010000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000010000101','0000000'  '0000010000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0000000110100','0000000'  '0000000110010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0000000110001','0000000'  '0000000100110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000000100101','0000000'  '0000000100011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0000000010110','0000000'  '0000000010101','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0000000010011','0000000'  '0000000000111','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111100000000','0000000'  '1111010000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111000100000','0000000'  '1111000010000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111000000100','0000000'  '1110110000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110100100000','0000000'  '1110100010000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110100000100','0000000'  '1110010100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110010010000','0000000'  '1110010000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110000110000','0000000'  '1110000100100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110000010100','0000000'  '1110000000011','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101110000000','0000000'  '1101100100000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101100010000','0000000'  '1101100000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101100000010','0000000'  '1101100000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101010100000','0000000'  '1101010010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101010000100','0000000'  '1101010000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1101010000001','0000000'  '1101000110000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1101000100100','0000000'  '1101000100010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1101000100001','0000000'  '1101000010100','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1101000010010','0000000'  '1101000010001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101000000110','0000000'  '1101000000101','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101000000011','0000000'  '1100110100000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100110010000','0000000'  '1100110000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100110000010','0000000'  '1100110000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100100110000','0000000'  '1100100100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100100100010','0000000'  '1100100100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100100010100','0000000'  '1100100010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1100100010001','0000000'  '1100100000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100100000101','0000000'  '1100100000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1100010110000','0000000'  '1100010100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100010100010','0000000'  '1100010100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100010010100','0000000'  '1100010010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1100010010001','0000000'  '1100010000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100010000101','0000000'  '1100010000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1100000110100','0000000'  '1100000110010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1100000110001','0000000'  '1100000100110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100000100101','0000000'  '1100000100011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1100000010110','0000000'  '1100000010101','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1100000010011','0000000'  '1100000000111','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011110000000','0000000'  '1011100100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011100010000','0000000'  '1011100000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011010100000','0000000'  '1011010010000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011010000100','0000000'  '1011000110000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011000100100','0000000'  '1011000010100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011000000011','0000000'  '1010110100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010110010000','0000000'  '1010110000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010100110000','0000000'  '1010100100100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010100010100','0000000'  '1010100000011','0000000'  ...  \
0                    0.000000                   0.000000  ...   
1                    0.000000                   0.000000  ...   
2                    0.000031                   0.000031  ...   
3                    0.000000                   0.000000  ...   
4                    0.000000                   0.000000  ...   
5                    0.000000                   0.000000  ...   
7                    0.000000                   0.000000  ...   
8                    0.000000                   0.000000  ...   
10                   0.000000                   0.000000  ...   
11                   0.000000                   0.000000  ...   
