The graph file is:  A.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[]

The final channel is:
    '1000000000000'  '0100000000000'  '0010000000000'  '0001000000000'  \
    '0010100000100'  '0010100000010'  '0010100000001'  '0010011000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010010100000'  '0010010010000'  '0010010001000'  '0010010000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010010000010'  '0010010000001'  '0010001100000'  '0010001010000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010001001000'  '0010001000100'  '0010001000010'  '0010001000001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010000110000'  '0010000101000'  '0010000100100'  '0010000100010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010000100001'  '0010000011000'  '0010000010100'  '0010000010010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010000010001'  '0010000001100'  '0010000001010'  '0010000001001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010000000110'  '0010000000101'  '0010000000011'  '0001110000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001101000000'  '0001100100000'  '0001100010000'  '0001100001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001100000100'  '0001100000010'  '0001100000001'  '0001011000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001010100000'  '0001010010000'  '0001010001000'  '0001010000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001010000010'  '0001010000001'  '0001001100000'  '0001001010000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001001001000'  '0001001000100'  '0001001000010'  '0001001000001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001000110000'  '0001000101000'  '0001000100100'  '0001000100010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001000100001'  '0001000011000'  '0001000010100'  '0001000010010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001000010001'  '0001000001100'  '0001000001010'  '0001000001001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001000000110'  '0001000000101'  '0001000000011'  '0000111000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000110100000'  '0000110010000'  '0000110001000'  '0000110000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000110000010'  '0000110000001'  '0000101100000'  '0000101010000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000101001000'  '0000101000100'  '0000101000010'  '0000101000001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000100110000'  '0000100101000'  '0000100100100'  '0000100100010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000100100001'  '0000100011000'  '0000100010100'  '0000100010010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000100010001'  '0000100001100'  '0000100001010'  '0000100001001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000100000110'  '0000100000101'  '0000100000011'  '0000011100000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000011010000'  '0000011001000'  '0000011000100'  '0000011000010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000011000001'  '0000010110000'  ...  '0111101001111'  '0111100111110'  \
0          0.000244         0.000244  ...         0.000244         0.000244   
1          0.000244         0.000244  ...         0.000244         0.000244   
2          0.000244         0.000244  ...         0.000244         0.000244   
3          0.000244         0.000244  ...         0.000244         0.000244   
4          0.000244         0.000244  ...         0.000244         0.000244   
5          0.000244         0.000244  ...         0.000244         0.000244   
6          0.000244         0.000244  ...         0.000244         0.000244   
7          0.000244         0.000244  ...         0.000244         0.000244   
8          0.000244         0.000244  ...         0.000244         0.000244   
9          0.000244         0.000244  ...         0.000244         0.000244   
10         0.000244         0.000244  ...         0.000244         0.000244   
11         0.000244         0.000244  ...         0.000244         0.000244   
12         0.000244         0.000244  ...         0.000244         0.000244   

    '0111100111101'  '0111100111011'  '0111100110111'  '0111100101111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111100011111'  '0111011111100'  '0111011111010'  '0111011111001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111011110110'  '0111011110101'  '0111011110011'  '0111011101110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111011101101'  '0111011101011'  '0111011100111'  '0111011011110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111011011101'  '0111011011011'  '0111011010111'  '0111011001111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111010111110'  '0111010111101'  '0111010111011'  '0111010110111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111010101111'  '0111010011111'  '0111001111110'  '0111001111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111001111011'  '0111001110111'  '0111001101111'  '0111001011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111000111111'  '0110111111100'  '0110111111010'  '0110111111001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110111110110'  '0110111110101'  '0110111110011'  '0110111101110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110111101101'  '0110111101011'  '0110111100111'  '0110111011110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110111011101'  '0110111011011'  '0110111010111'  '0110111001111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110110111110'  '0110110111101'  '0110110111011'  '0110110110111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110110101111'  '0110110011111'  '0110101111110'  '0110101111101'  \
0          0.000244         0.000244         0.000244         0.000244   
