The graph file is:  A.txt
The corrupted file is:  cor_12.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[12]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0010000000000','00'  \
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001100100000','00'  '0001100010000','00'  '0001100001000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001100000100','00'  '0001100000010','00'  '0001011000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001010100000','00'  '0001010010000','00'  '0001010001000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001010000100','00'  '0001010000010','00'  '0001001100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001001010000','00'  '0001001001000','00'  '0001001000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001001000010','00'  '0001000110000','00'  '0001000101000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001000100100','00'  '0001000100010','00'  '0001000011000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001000010100','00'  '0001000010010','00'  '0001000001100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001000001010','00'  '0001000000110','00'  '0000111000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000110100000','00'  '0000110010000','00'  '0000110001000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000110000100','00'  '0000110000010','00'  '0000101100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000101010000','00'  '0000101001000','00'  '0000101000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000101000010','00'  '0000100110000','00'  '0000100101000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000100100100','00'  '0000100100010','00'  '0000100011000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000100010100','00'  '0000100010010','00'  '0000100001100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000100001010','00'  '0000100000110','00'  '0000011100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000011010000','00'  '0000011001000','00'  '0000011000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000011000010','00'  '0000010110000','00'  '0000010101000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000010100100','00'  '0000010100010','00'  '0000010011000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000010010100','00'  '0000010010010','00'  '0000010001100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000010001010','00'  '0000010000110','00'  '0000001110000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000001101000','00'  '0000001100100','00'  '0000001100010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000001011000','00'  '0000001010100','00'  '0000001010010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000001001100','00'  '0000001001010','00'  '0000001000110','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000000111000','00'  '0000000110100','00'  '0000000110010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000000101100','00'  '0000000101010','00'  '0000000100110','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000000011100','00'  '0000000011010','00'  '0000000010110','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000000001110','00'  '1111100000000','00'  '1111010000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111001000000','00'  '1111000100000','00'  '1111000010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111000001000','00'  '1111000000100','00'  '1111000000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110110000000','00'  '1110101000000','00'  '1110100100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110100010000','00'  '1110100001000','00'  '1110100000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110100000010','00'  '1110011000000','00'  '1110010100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110010010000','00'  ...  '0001101101110','11'  '0001101011110','11'  \
0               0.000122  ...              0.000122              0.000122   
1               0.000122  ...              0.000122              0.000122   
2               0.000122  ...              0.000122              0.000122   
3               0.000122  ...              0.000122              0.000122   
4               0.000122  ...              0.000122              0.000122   
5               0.000122  ...              0.000122              0.000122   
6               0.000122  ...              0.000122              0.000122   
7               0.000122  ...              0.000122              0.000122   
8               0.000122  ...              0.000122              0.000122   
9               0.000122  ...              0.000122              0.000122   
10              0.000122  ...              0.000122              0.000122   
11              0.000122  ...              0.000122              0.000122   

    '0001100111110','11'  '0001011111100','11'  '0001011111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001011110110','11'  '0001011101110','11'  '0001011011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001010111110','11'  '0001001111110','11'  '0000111111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000111111010','11'  '0000111110110','11'  '0000111101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000111011110','11'  '0000110111110','11'  '0000101111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000011111110','11'  '1111111110000','11'  '1111111101000','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111111100100','11'  '1111111100010','11'  '1111111011000','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111111010100','11'  '1111111010010','11'  '1111111001100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111111001010','11'  '1111111000110','11'  '1111110111000','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111110110100','11'  '1111110110010','11'  '1111110101100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111110101010','11'  '1111110100110','11'  '1111110011100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111110011010','11'  '1111110010110','11'  '1111110001110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111101111000','11'  '1111101110100','11'  '1111101110010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111101101100','11'  '1111101101010','11'  '1111101100110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111101011100','11'  '1111101011010','11'  '1111101010110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111101001110','11'  '1111100111100','11'  '1111100111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111100110110','11'  '1111100101110','11'  '1111100011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111011111000','11'  '1111011110100','11'  '1111011110010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

