The graph file is:  D_unbiased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.5  0.5 -1.  -1.  -1.  -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1. ]
 [ 0.5  0.5 -1.  -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5]
 [-1.  -1.   0.5 -1.   0.5 -1.  -1.   0.5]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5  0.5 -1.  -1. ]]

The corrupted users are:
[1. 5.]

The final channel -including the announcements and the coins- is:
   '10000000','000000'  '00100000','000000'  '00010000','000000'  \
   '11100000','111011'  '11000010','111011'  '01100010','111011'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01011000','111011'  '01010010','111011'  '01010001','111011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01001010','111011'  '01001001','111011'  '01000011','111011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11111000','111011'  '11110010','111011'  '11110001','111011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '11101010','111011'  '11101001','111011'  '11100011','111011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11011010','111011'  '11010011','111011'  '11001011','111011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01111010','111011'  '01110011','111011'  '01101011','111011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01011011','111011'  '11111011','111011'  '00000100','000111'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.001953             0.000000   

   '10100100','000111'  '10010100','000111'  '10001100','000111'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '10000110','000111'  '10000101','000111'  '00110100','000111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.001953             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '00101100','000111'  '00100110','000111'  '00100101','000111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00011100','000111'  '00010101','000111'  '00001101','000111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10111100','000111'  '10110101','000111'  '10101101','000111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10011110','000111'  '10011101','000111'  '10010111','000111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10001111','000111'  '00111110','000111'  '00111101','000111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '00110111','000111'  '00101111','000111'  '11000100','100111'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '01100100','100111'  '01010100','100111'  '01001100','100111'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '01000110','100111'  '01000101','100111'  '11110100','100111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.001953             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '11101100','100111'  '11100110','100111'  '11100101','100111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11011100','100111'  '11010101','100111'  '11001101','100111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01111100','100111'  '01110101','100111'  '01101101','100111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01011110','100111'  '01011101','100111'  '01010111','100111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01001111','100111'  '11111110','100111'  '11111101','100111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '11110111','100111'  '11101111','100111'  '11000100','010111'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '01100100','010111'  '01010100','010111'  '01001100','010111'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '01000110','010111'  '01000101','010111'  '11110100','010111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.001953             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '11101100','010111'  '11100110','010111'  '11100101','010111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11011100','010111'  '11010101','010111'  '11001101','010111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01111100','010111'  '01110101','010111'  '01101101','010111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01011110','010111'  '01011101','010111'  '01010111','010111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01001111','010111'  '11111110','010111'  '11111101','010111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '11110111','010111'  '11101111','010111'  '00000100','110111'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '10100100','110111'  '10010100','110111'  '10001100','110111'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '10000110','110111'  '10000101','110111'  '00110100','110111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.001953             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '00101100','110111'  '00100110','110111'  '00100101','110111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00011100','110111'  '00010101','110111'  '00001101','110111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10111100','110111'  '10110101','110111'  '10101101','110111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10011110','110111'  '10011101','110111'  '10010111','110111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10001111','110111'  '00111110','110111'  '00111101','110111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '00110111','110111'  '00101111','110111'  '11000100','001111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '01100100','001111'  '01000110','001111'  '11100110','001111'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11011100','001111'  '11010110','001111'  '11010101','001111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '11001110','001111'  '11001101','001111'  '11000111','001111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01111100','001111'  '01110110','001111'  '01110101','001111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01101110','001111'  '01101101','001111'  '01100111','001111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01011110','001111'  '01010111','001111'  '01001111','001111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11111110','001111'  '11110111','001111'  '11101111','001111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11011111','001111'  '01111111','001111'  '00000100','101111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '10100100','101111'  '10000110','101111'  '00100110','101111'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00011100','101111'  '00010110','101111'  '00010101','101111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '00001110','101111'  '00001101','101111'  '00000111','101111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10111100','101111'  '10110110','101111'  '10110101','101111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10101110','101111'  '10101101','101111'  '10100111','101111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10011110','101111'  '10010111','101111'  '10001111','101111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00111110','101111'  '00110111','101111'  '00101111','101111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00011111','101111'  '10111111','101111'  '00000100','011111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '10100100','011111'  '10000110','011111'  '00100110','011111'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00011100','011111'  '00010110','011111'  '00010101','011111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '00001110','011111'  '00001101','011111'  '00000111','011111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10111100','011111'  '10110110','011111'  '10110101','011111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10101110','011111'  '10101101','011111'  '10100111','011111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10011110','011111'  '10010111','011111'  '10001111','011111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00111110','011111'  '00110111','011111'  '00101111','011111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00011111','011111'  '10111111','011111'  '11000100','111111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '01100100','111111'  '01000110','111111'  '11100110','111111'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11011100','111111'  '11010110','111111'  '11010101','111111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '11001110','111111'  '11001101','111111'  '11000111','111111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01111100','111111'  '01110110','111111'  '01110101','111111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01101110','111111'  '01101101','111111'  '01100111','111111'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01011110','111111'  '01010111','111111'  '01001111','111111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11111110','111111'  '11110111','111111'  '11101111','111111'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11011111','111111'  '01111111','111111'  
0             0.000000             0.000000  
2             0.000000             0.000000  
3             0.001953             0.001953  
4             0.001953             0.001953  
6             0.000000             0.000000  
7             0.001953             0.001953  

[6 rows x 1536 columns]
